"0","bingnegative <- get_sentiments(""bing"") %>% "
"0","  filter(sentiment == ""negative"")"
"0",""
"0","wordcounts <- tidy_books %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarize(words = n())"
"1","[38;5;232m`summarise()` has grouped output by 'book'. You can override using the `.groups` argument.[39m
"
"0","tidy_books %>%"
"0","  semi_join(bingnegative) %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarize(negativewords = n()) %>%"
"0","  left_join(wordcounts, by = c(""book"", ""chapter"")) %>%"
"0","  mutate(ratio = negativewords/words) %>%"
"0","  filter(chapter != 0) %>%"
"0","  slice_max(ratio, n = 1) %>% "
"0","  ungroup()"
"1","[38;5;232mJoining, by = ""word""[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'book'. You can override using the `.groups` argument.[39m
"
